# NEST version: nest-3.1
# RecordingBackendASCII version: 2
sender	time_ms
146	27.600
148	27.600
150	27.600
152	27.600
154	27.600
156	27.600
158	27.600
160	27.600
162	27.600
164	27.600
166	27.600
168	27.600
170	27.600
172	27.600
174	27.600
176	27.600
178	27.600
180	27.600
182	27.600
184	27.600
186	27.600
188	27.600
190	27.600
192	27.600
194	27.600
196	27.600
198	27.600
200	27.600
202	27.600
204	27.600
206	27.600
208	27.600
210	27.600
212	27.600
214	27.600
216	27.600
218	27.600
220	27.600
222	27.600
224	27.600
226	27.600
228	27.600
230	27.600
232	27.600
234	27.600
236	27.600
238	27.600
240	27.600
2	35.500
4	35.500
6	35.500
8	35.500
10	35.500
12	35.500
14	35.500
16	35.500
18	35.500
20	35.500
22	35.500
24	35.500
26	35.500
28	35.500
30	35.500
32	35.500
34	35.500
36	35.500
38	35.500
40	35.500
42	35.500
44	35.500
46	35.500
48	35.500
50	35.500
52	35.500
54	35.500
56	35.500
58	35.500
60	35.500
62	35.500
64	35.500
66	35.500
68	35.500
70	35.500
72	35.500
74	35.500
76	35.500
78	35.500
80	35.500
82	35.500
84	35.500
86	35.500
88	35.500
90	35.500
92	35.500
94	35.500
96	35.500
98	35.500
100	35.500
102	35.500
104	35.500
106	35.500
108	35.500
110	35.500
112	35.500
114	35.500
116	35.500
118	35.500
120	35.500
122	35.500
124	35.500
126	35.500
128	35.500
130	35.500
132	35.500
134	35.500
136	35.500
138	35.500
140	35.500
142	35.500
144	35.500
146	35.500
148	35.500
150	35.500
152	35.500
154	35.500
156	35.500
158	35.500
160	35.500
162	35.500
164	35.500
166	35.500
168	35.500
170	35.500
172	35.500
174	35.500
176	35.500
178	35.500
180	35.500
182	35.500
184	35.500
186	35.500
188	35.500
190	35.500
192	35.500
194	35.500
196	35.500
198	35.500
200	35.500
202	35.500
204	35.500
206	35.500
208	35.500
210	35.500
212	35.500
214	35.500
216	35.500
218	35.500
220	35.500
222	35.500
224	35.500
226	35.500
228	35.500
230	35.500
232	35.500
234	35.500
236	35.500
238	35.500
240	35.500
2	43.400
4	43.400
6	43.400
8	43.400
10	43.400
12	43.400
14	43.400
16	43.400
18	43.400
20	43.400
22	43.400
24	43.400
26	43.400
28	43.400
30	43.400
32	43.400
34	43.400
36	43.400
38	43.400
40	43.400
42	43.400
44	43.400
46	43.400
48	43.400
50	43.400
52	43.400
54	43.400
56	43.400
58	43.400
60	43.400
62	43.400
64	43.400
66	43.400
68	43.400
70	43.400
72	43.400
74	43.400
76	43.400
78	43.400
80	43.400
82	43.400
84	43.400
86	43.400
88	43.400
90	43.400
92	43.400
94	43.400
96	43.400
98	43.400
100	43.400
102	43.400
104	43.400
106	43.400
108	43.400
110	43.400
112	43.400
114	43.400
116	43.400
118	43.400
120	43.400
122	43.400
124	43.400
126	43.400
128	43.400
130	43.400
132	43.400
134	43.400
136	43.400
138	43.400
140	43.400
142	43.400
144	43.400
146	43.400
148	43.400
150	43.400
152	43.400
154	43.400
156	43.400
158	43.400
160	43.400
162	43.400
164	43.400
166	43.400
168	43.400
170	43.400
172	43.400
174	43.400
176	43.400
178	43.400
180	43.400
182	43.400
184	43.400
186	43.400
188	43.400
190	43.400
192	43.400
194	43.400
196	43.400
198	43.400
200	43.400
202	43.400
204	43.400
206	43.400
208	43.400
210	43.400
212	43.400
214	43.400
216	43.400
218	43.400
220	43.400
222	43.400
224	43.400
226	43.400
228	43.400
230	43.400
232	43.400
234	43.400
236	43.400
238	43.400
240	43.400
2	51.300
4	51.300
6	51.300
8	51.300
10	51.300
12	51.300
14	51.300
16	51.300
18	51.300
20	51.300
22	51.300
24	51.300
26	51.300
28	51.300
30	51.300
32	51.300
34	51.300
36	51.300
38	51.300
40	51.300
42	51.300
44	51.300
46	51.300
48	51.300
50	51.300
52	51.300
54	51.300
56	51.300
58	51.300
60	51.300
62	51.300
64	51.300
66	51.300
68	51.300
70	51.300
72	51.300
74	51.300
76	51.300
78	51.300
80	51.300
82	51.300
84	51.300
86	51.300
88	51.300
90	51.300
92	51.300
94	51.300
96	51.300
98	51.300
100	51.300
102	51.300
104	51.300
106	51.300
108	51.300
110	51.300
112	51.300
114	51.300
116	51.300
118	51.300
120	51.300
122	51.300
124	51.300
126	51.300
128	51.300
130	51.300
132	51.300
134	51.300
136	51.300
138	51.300
140	51.300
142	51.300
144	51.300
146	51.300
148	51.300
150	51.300
152	51.300
154	51.300
156	51.300
158	51.300
160	51.300
162	51.300
164	51.300
166	51.300
168	51.300
170	51.300
172	51.300
174	51.300
176	51.300
178	51.300
180	51.300
182	51.300
184	51.300
186	51.300
188	51.300
190	51.300
192	51.300
194	51.300
196	51.300
198	51.300
200	51.300
202	51.300
204	51.300
206	51.300
208	51.300
210	51.300
212	51.300
214	51.300
216	51.300
218	51.300
220	51.300
222	51.300
224	51.300
226	51.300
228	51.300
230	51.300
232	51.300
234	51.300
236	51.300
238	51.300
240	51.300
2	59.200
4	59.200
6	59.200
8	59.200
10	59.200
12	59.200
14	59.200
16	59.200
18	59.200
20	59.200
22	59.200
24	59.200
26	59.200
28	59.200
30	59.200
32	59.200
34	59.200
36	59.200
38	59.200
40	59.200
42	59.200
44	59.200
46	59.200
48	59.200
50	59.200
52	59.200
54	59.200
56	59.200
58	59.200
60	59.200
62	59.200
64	59.200
66	59.200
68	59.200
70	59.200
72	59.200
74	59.200
76	59.200
78	59.200
80	59.200
82	59.200
84	59.200
86	59.200
88	59.200
90	59.200
92	59.200
94	59.200
96	59.200
98	59.200
100	59.200
102	59.200
104	59.200
106	59.200
108	59.200
110	59.200
112	59.200
114	59.200
116	59.200
118	59.200
120	59.200
122	59.200
124	59.200
126	59.200
128	59.200
130	59.200
132	59.200
134	59.200
136	59.200
138	59.200
140	59.200
142	59.200
144	59.200
146	59.200
148	59.200
150	59.200
152	59.200
154	59.200
156	59.200
158	59.200
160	59.200
162	59.200
164	59.200
166	59.200
168	59.200
170	59.200
172	59.200
174	59.200
176	59.200
178	59.200
180	59.200
182	59.200
184	59.200
186	59.200
188	59.200
190	59.200
192	59.200
194	59.200
196	59.200
198	59.200
200	59.200
202	59.200
204	59.200
206	59.200
208	59.200
210	59.200
212	59.200
214	59.200
216	59.200
218	59.200
220	59.200
222	59.200
224	59.200
226	59.200
228	59.200
230	59.200
232	59.200
234	59.200
236	59.200
238	59.200
240	59.200
2	67.100
4	67.100
6	67.100
8	67.100
10	67.100
12	67.100
14	67.100
16	67.100
18	67.100
20	67.100
22	67.100
24	67.100
26	67.100
28	67.100
30	67.100
32	67.100
34	67.100
36	67.100
38	67.100
40	67.100
42	67.100
44	67.100
46	67.100
48	67.100
50	67.100
52	67.100
54	67.100
56	67.100
58	67.100
60	67.100
62	67.100
64	67.100
66	67.100
68	67.100
70	67.100
72	67.100
74	67.100
76	67.100
78	67.100
80	67.100
82	67.100
84	67.100
86	67.100
88	67.100
90	67.100
92	67.100
94	67.100
96	67.100
98	67.100
100	67.100
102	67.100
104	67.100
106	67.100
108	67.100
110	67.100
112	67.100
114	67.100
116	67.100
118	67.100
120	67.100
122	67.100
124	67.100
126	67.100
128	67.100
130	67.100
132	67.100
134	67.100
136	67.100
138	67.100
140	67.100
142	67.100
144	67.100
146	67.100
148	67.100
150	67.100
152	67.100
154	67.100
156	67.100
158	67.100
160	67.100
162	67.100
164	67.100
166	67.100
168	67.100
170	67.100
172	67.100
174	67.100
176	67.100
178	67.100
180	67.100
182	67.100
184	67.100
186	67.100
188	67.100
190	67.100
192	67.100
194	67.100
196	67.100
198	67.100
200	67.100
202	67.100
204	67.100
206	67.100
208	67.100
210	67.100
212	67.100
214	67.100
216	67.100
218	67.100
220	67.100
222	67.100
224	67.100
226	67.100
228	67.100
230	67.100
232	67.100
234	67.100
236	67.100
238	67.100
240	67.100
2	75.000
4	75.000
6	75.000
8	75.000
10	75.000
12	75.000
14	75.000
16	75.000
18	75.000
20	75.000
22	75.000
24	75.000
26	75.000
28	75.000
30	75.000
32	75.000
34	75.000
36	75.000
38	75.000
40	75.000
42	75.000
44	75.000
46	75.000
48	75.000
50	75.000
52	75.000
54	75.000
56	75.000
58	75.000
60	75.000
62	75.000
64	75.000
66	75.000
68	75.000
70	75.000
72	75.000
74	75.000
76	75.000
78	75.000
80	75.000
82	75.000
84	75.000
86	75.000
88	75.000
90	75.000
92	75.000
94	75.000
96	75.000
98	75.000
100	75.000
102	75.000
104	75.000
106	75.000
108	75.000
110	75.000
112	75.000
114	75.000
116	75.000
118	75.000
120	75.000
122	75.000
124	75.000
126	75.000
128	75.000
130	75.000
132	75.000
134	75.000
136	75.000
138	75.000
140	75.000
142	75.000
144	75.000
146	75.000
148	75.000
150	75.000
152	75.000
154	75.000
156	75.000
158	75.000
160	75.000
162	75.000
164	75.000
166	75.000
168	75.000
170	75.000
172	75.000
174	75.000
176	75.000
178	75.000
180	75.000
182	75.000
184	75.000
186	75.000
188	75.000
190	75.000
192	75.000
194	75.000
196	75.000
198	75.000
200	75.000
202	75.000
204	75.000
206	75.000
208	75.000
210	75.000
212	75.000
214	75.000
216	75.000
218	75.000
220	75.000
222	75.000
224	75.000
226	75.000
228	75.000
230	75.000
232	75.000
234	75.000
236	75.000
238	75.000
240	75.000
2	82.900
4	82.900
6	82.900
8	82.900
10	82.900
12	82.900
14	82.900
16	82.900
18	82.900
20	82.900
22	82.900
24	82.900
26	82.900
28	82.900
30	82.900
32	82.900
34	82.900
36	82.900
38	82.900
40	82.900
42	82.900
44	82.900
46	82.900
48	82.900
50	82.900
52	82.900
54	82.900
56	82.900
58	82.900
60	82.900
62	82.900
64	82.900
66	82.900
68	82.900
70	82.900
72	82.900
74	82.900
76	82.900
78	82.900
80	82.900
82	82.900
84	82.900
86	82.900
88	82.900
90	82.900
92	82.900
94	82.900
96	82.900
98	82.900
100	82.900
102	82.900
104	82.900
106	82.900
108	82.900
110	82.900
112	82.900
114	82.900
116	82.900
118	82.900
120	82.900
122	82.900
124	82.900
126	82.900
128	82.900
130	82.900
132	82.900
134	82.900
136	82.900
138	82.900
140	82.900
142	82.900
144	82.900
146	82.900
148	82.900
150	82.900
152	82.900
154	82.900
156	82.900
158	82.900
160	82.900
162	82.900
164	82.900
166	82.900
168	82.900
170	82.900
172	82.900
174	82.900
176	82.900
178	82.900
180	82.900
182	82.900
184	82.900
186	82.900
188	82.900
190	82.900
192	82.900
194	82.900
196	82.900
198	82.900
200	82.900
202	82.900
204	82.900
206	82.900
208	82.900
210	82.900
212	82.900
214	82.900
216	82.900
218	82.900
220	82.900
222	82.900
224	82.900
226	82.900
228	82.900
230	82.900
232	82.900
234	82.900
236	82.900
238	82.900
240	82.900
2	90.800
4	90.800
6	90.800
8	90.800
10	90.800
12	90.800
14	90.800
16	90.800
18	90.800
20	90.800
22	90.800
24	90.800
26	90.800
28	90.800
30	90.800
32	90.800
34	90.800
36	90.800
38	90.800
40	90.800
42	90.800
44	90.800
46	90.800
48	90.800
50	90.800
52	90.800
54	90.800
56	90.800
58	90.800
60	90.800
62	90.800
64	90.800
66	90.800
68	90.800
70	90.800
72	90.800
74	90.800
76	90.800
78	90.800
80	90.800
82	90.800
84	90.800
86	90.800
88	90.800
90	90.800
92	90.800
94	90.800
96	90.800
98	90.800
100	90.800
102	90.800
104	90.800
106	90.800
108	90.800
110	90.800
112	90.800
114	90.800
116	90.800
118	90.800
120	90.800
122	90.800
124	90.800
126	90.800
128	90.800
130	90.800
132	90.800
134	90.800
136	90.800
138	90.800
140	90.800
142	90.800
144	90.800
146	90.800
148	90.800
150	90.800
152	90.800
154	90.800
156	90.800
158	90.800
160	90.800
162	90.800
164	90.800
166	90.800
168	90.800
170	90.800
172	90.800
174	90.800
176	90.800
178	90.800
180	90.800
182	90.800
184	90.800
186	90.800
188	90.800
190	90.800
192	90.800
194	90.800
196	90.800
198	90.800
200	90.800
202	90.800
204	90.800
206	90.800
208	90.800
210	90.800
212	90.800
214	90.800
216	90.800
218	90.800
220	90.800
222	90.800
224	90.800
226	90.800
228	90.800
230	90.800
232	90.800
234	90.800
236	90.800
238	90.800
240	90.800
2	98.700
4	98.700
6	98.700
8	98.700
10	98.700
12	98.700
14	98.700
16	98.700
18	98.700
20	98.700
22	98.700
24	98.700
26	98.700
28	98.700
30	98.700
32	98.700
34	98.700
36	98.700
38	98.700
40	98.700
42	98.700
44	98.700
46	98.700
48	98.700
50	98.700
52	98.700
54	98.700
56	98.700
58	98.700
60	98.700
62	98.700
64	98.700
66	98.700
68	98.700
70	98.700
72	98.700
74	98.700
76	98.700
78	98.700
80	98.700
82	98.700
84	98.700
86	98.700
88	98.700
90	98.700
92	98.700
94	98.700
96	98.700
98	98.700
100	98.700
102	98.700
104	98.700
106	98.700
108	98.700
110	98.700
112	98.700
114	98.700
116	98.700
118	98.700
120	98.700
122	98.700
124	98.700
126	98.700
128	98.700
130	98.700
132	98.700
134	98.700
136	98.700
138	98.700
140	98.700
142	98.700
144	98.700
146	98.700
148	98.700
150	98.700
152	98.700
154	98.700
156	98.700
158	98.700
160	98.700
162	98.700
164	98.700
166	98.700
168	98.700
170	98.700
172	98.700
174	98.700
176	98.700
178	98.700
180	98.700
182	98.700
184	98.700
186	98.700
188	98.700
190	98.700
192	98.700
194	98.700
196	98.700
198	98.700
200	98.700
202	98.700
204	98.700
206	98.700
208	98.700
210	98.700
212	98.700
214	98.700
216	98.700
218	98.700
220	98.700
222	98.700
224	98.700
226	98.700
228	98.700
230	98.700
232	98.700
234	98.700
236	98.700
238	98.700
240	98.700
2	106.600
4	106.600
6	106.600
8	106.600
10	106.600
12	106.600
14	106.600
16	106.600
18	106.600
20	106.600
22	106.600
24	106.600
26	106.600
28	106.600
30	106.600
32	106.600
34	106.600
36	106.600
38	106.600
40	106.600
42	106.600
44	106.600
46	106.600
48	106.600
50	106.600
52	106.600
54	106.600
56	106.600
58	106.600
60	106.600
62	106.600
64	106.600
66	106.600
68	106.600
70	106.600
72	106.600
74	106.600
76	106.600
78	106.600
80	106.600
82	106.600
84	106.600
86	106.600
88	106.600
90	106.600
92	106.600
94	106.600
96	106.600
98	106.600
100	106.600
102	106.600
104	106.600
106	106.600
108	106.600
110	106.600
112	106.600
114	106.600
116	106.600
118	106.600
120	106.600
122	106.600
124	106.600
126	106.600
128	106.600
130	106.600
132	106.600
134	106.600
136	106.600
138	106.600
140	106.600
142	106.600
144	106.600
146	106.600
148	106.600
150	106.600
152	106.600
154	106.600
156	106.600
158	106.600
160	106.600
162	106.600
164	106.600
166	106.600
168	106.600
170	106.600
172	106.600
174	106.600
176	106.600
178	106.600
180	106.600
182	106.600
184	106.600
186	106.600
188	106.600
190	106.600
192	106.600
194	106.600
196	106.600
198	106.600
200	106.600
202	106.600
204	106.600
206	106.600
208	106.600
210	106.600
212	106.600
214	106.600
216	106.600
218	106.600
220	106.600
222	106.600
224	106.600
226	106.600
228	106.600
230	106.600
232	106.600
234	106.600
236	106.600
238	106.600
240	106.600
2	114.500
4	114.500
6	114.500
8	114.500
10	114.500
12	114.500
14	114.500
16	114.500
18	114.500
20	114.500
22	114.500
24	114.500
26	114.500
28	114.500
30	114.500
32	114.500
34	114.500
36	114.500
38	114.500
40	114.500
42	114.500
44	114.500
46	114.500
48	114.500
50	114.500
52	114.500
54	114.500
56	114.500
58	114.500
60	114.500
62	114.500
64	114.500
66	114.500
68	114.500
70	114.500
72	114.500
74	114.500
76	114.500
78	114.500
80	114.500
82	114.500
84	114.500
86	114.500
88	114.500
90	114.500
92	114.500
94	114.500
96	114.500
98	114.500
100	114.500
102	114.500
104	114.500
106	114.500
108	114.500
110	114.500
112	114.500
114	114.500
116	114.500
118	114.500
120	114.500
122	114.500
124	114.500
126	114.500
128	114.500
130	114.500
132	114.500
134	114.500
136	114.500
138	114.500
140	114.500
142	114.500
144	114.500
146	114.500
148	114.500
150	114.500
152	114.500
154	114.500
156	114.500
158	114.500
160	114.500
162	114.500
164	114.500
166	114.500
168	114.500
170	114.500
172	114.500
174	114.500
176	114.500
178	114.500
180	114.500
182	114.500
184	114.500
186	114.500
188	114.500
190	114.500
192	114.500
194	114.500
196	114.500
198	114.500
200	114.500
202	114.500
204	114.500
206	114.500
208	114.500
210	114.500
212	114.500
214	114.500
216	114.500
218	114.500
220	114.500
222	114.500
224	114.500
226	114.500
228	114.500
230	114.500
232	114.500
234	114.500
236	114.500
238	114.500
240	114.500
