# NEST version: nest-3.1
# RecordingBackendASCII version: 2
sender	time_ms
103	11.800
105	11.800
107	11.800
109	11.800
111	11.800
113	11.800
115	11.800
117	11.800
119	11.800
121	11.800
123	11.800
125	11.800
127	11.800
129	11.800
131	11.800
133	11.800
135	11.800
137	11.800
139	11.800
141	11.800
143	11.800
145	11.800
147	11.800
149	11.800
151	11.800
153	11.800
155	11.800
157	11.800
159	11.800
161	11.800
163	11.800
165	11.800
167	11.800
169	11.800
171	11.800
173	11.800
175	11.800
177	11.800
179	11.800
181	11.800
183	11.800
185	11.800
187	11.800
189	11.800
191	11.800
193	11.800
195	11.800
197	11.800
199	11.800
201	11.800
203	11.800
205	11.800
207	11.800
209	11.800
211	11.800
213	11.800
215	11.800
217	11.800
219	11.800
221	11.800
223	11.800
225	11.800
227	11.800
229	11.800
231	11.800
233	11.800
235	11.800
237	11.800
239	11.800
1	19.700
3	19.700
5	19.700
7	19.700
9	19.700
11	19.700
13	19.700
15	19.700
17	19.700
19	19.700
21	19.700
23	19.700
25	19.700
27	19.700
29	19.700
31	19.700
33	19.700
35	19.700
37	19.700
39	19.700
41	19.700
43	19.700
45	19.700
47	19.700
49	19.700
51	19.700
53	19.700
55	19.700
57	19.700
59	19.700
61	19.700
63	19.700
65	19.700
67	19.700
69	19.700
71	19.700
73	19.700
75	19.700
77	19.700
79	19.700
81	19.700
83	19.700
85	19.700
87	19.700
89	19.700
91	19.700
93	19.700
95	19.700
97	19.700
99	19.700
101	19.700
103	19.700
105	19.700
107	19.700
109	19.700
111	19.700
113	19.700
115	19.700
117	19.700
119	19.700
121	19.700
123	19.700
125	19.700
127	19.700
129	19.700
131	19.700
133	19.700
135	19.700
137	19.700
139	19.700
141	19.700
143	19.700
145	19.700
147	19.700
149	19.700
151	19.700
153	19.700
155	19.700
157	19.700
159	19.700
161	19.700
163	19.700
165	19.700
167	19.700
169	19.700
171	19.700
173	19.700
175	19.700
177	19.700
179	19.700
181	19.700
183	19.700
185	19.700
187	19.700
189	19.700
191	19.700
193	19.700
195	19.700
197	19.700
199	19.700
201	19.700
203	19.700
205	19.700
207	19.700
209	19.700
211	19.700
213	19.700
215	19.700
217	19.700
219	19.700
221	19.700
223	19.700
225	19.700
227	19.700
229	19.700
231	19.700
233	19.700
235	19.700
237	19.700
239	19.700
1	27.600
3	27.600
5	27.600
7	27.600
9	27.600
11	27.600
13	27.600
15	27.600
17	27.600
19	27.600
21	27.600
23	27.600
25	27.600
27	27.600
29	27.600
31	27.600
33	27.600
35	27.600
37	27.600
39	27.600
41	27.600
43	27.600
45	27.600
47	27.600
49	27.600
51	27.600
53	27.600
55	27.600
57	27.600
59	27.600
61	27.600
63	27.600
65	27.600
67	27.600
69	27.600
71	27.600
73	27.600
75	27.600
77	27.600
79	27.600
81	27.600
83	27.600
85	27.600
87	27.600
89	27.600
91	27.600
93	27.600
95	27.600
97	27.600
99	27.600
101	27.600
103	27.600
105	27.600
107	27.600
109	27.600
111	27.600
113	27.600
115	27.600
117	27.600
119	27.600
121	27.600
123	27.600
125	27.600
127	27.600
129	27.600
131	27.600
133	27.600
135	27.600
137	27.600
139	27.600
141	27.600
143	27.600
145	27.600
147	27.600
149	27.600
151	27.600
153	27.600
155	27.600
157	27.600
159	27.600
161	27.600
163	27.600
165	27.600
167	27.600
169	27.600
171	27.600
173	27.600
175	27.600
177	27.600
179	27.600
181	27.600
183	27.600
185	27.600
187	27.600
189	27.600
191	27.600
193	27.600
195	27.600
197	27.600
199	27.600
201	27.600
203	27.600
205	27.600
207	27.600
209	27.600
211	27.600
213	27.600
215	27.600
217	27.600
219	27.600
221	27.600
223	27.600
225	27.600
227	27.600
229	27.600
231	27.600
233	27.600
235	27.600
237	27.600
239	27.600
1	35.500
3	35.500
5	35.500
7	35.500
9	35.500
11	35.500
13	35.500
15	35.500
17	35.500
19	35.500
21	35.500
23	35.500
25	35.500
27	35.500
29	35.500
31	35.500
33	35.500
35	35.500
37	35.500
39	35.500
41	35.500
43	35.500
45	35.500
47	35.500
49	35.500
51	35.500
53	35.500
55	35.500
57	35.500
59	35.500
61	35.500
63	35.500
65	35.500
67	35.500
69	35.500
71	35.500
73	35.500
75	35.500
77	35.500
79	35.500
81	35.500
83	35.500
85	35.500
87	35.500
89	35.500
91	35.500
93	35.500
95	35.500
97	35.500
99	35.500
101	35.500
103	35.500
105	35.500
107	35.500
109	35.500
111	35.500
113	35.500
115	35.500
117	35.500
119	35.500
121	35.500
123	35.500
125	35.500
127	35.500
129	35.500
131	35.500
133	35.500
135	35.500
137	35.500
139	35.500
141	35.500
143	35.500
145	35.500
147	35.500
149	35.500
151	35.500
153	35.500
155	35.500
157	35.500
159	35.500
161	35.500
163	35.500
165	35.500
167	35.500
169	35.500
171	35.500
173	35.500
175	35.500
177	35.500
179	35.500
181	35.500
183	35.500
185	35.500
187	35.500
189	35.500
191	35.500
193	35.500
195	35.500
197	35.500
199	35.500
201	35.500
203	35.500
205	35.500
207	35.500
209	35.500
211	35.500
213	35.500
215	35.500
217	35.500
219	35.500
221	35.500
223	35.500
225	35.500
227	35.500
229	35.500
231	35.500
233	35.500
235	35.500
237	35.500
239	35.500
1	43.400
3	43.400
5	43.400
7	43.400
9	43.400
11	43.400
13	43.400
15	43.400
17	43.400
19	43.400
21	43.400
23	43.400
25	43.400
27	43.400
29	43.400
31	43.400
33	43.400
35	43.400
37	43.400
39	43.400
41	43.400
43	43.400
45	43.400
47	43.400
49	43.400
51	43.400
53	43.400
55	43.400
57	43.400
59	43.400
61	43.400
63	43.400
65	43.400
67	43.400
69	43.400
71	43.400
73	43.400
75	43.400
77	43.400
79	43.400
81	43.400
83	43.400
85	43.400
87	43.400
89	43.400
91	43.400
93	43.400
95	43.400
97	43.400
99	43.400
101	43.400
103	43.400
105	43.400
107	43.400
109	43.400
111	43.400
113	43.400
115	43.400
117	43.400
119	43.400
121	43.400
123	43.400
125	43.400
127	43.400
129	43.400
131	43.400
133	43.400
135	43.400
137	43.400
139	43.400
141	43.400
143	43.400
145	43.400
147	43.400
149	43.400
151	43.400
153	43.400
155	43.400
157	43.400
159	43.400
161	43.400
163	43.400
165	43.400
167	43.400
169	43.400
171	43.400
173	43.400
175	43.400
177	43.400
179	43.400
181	43.400
183	43.400
185	43.400
187	43.400
189	43.400
191	43.400
193	43.400
195	43.400
197	43.400
199	43.400
201	43.400
203	43.400
205	43.400
207	43.400
209	43.400
211	43.400
213	43.400
215	43.400
217	43.400
219	43.400
221	43.400
223	43.400
225	43.400
227	43.400
229	43.400
231	43.400
233	43.400
235	43.400
237	43.400
239	43.400
1	51.300
3	51.300
5	51.300
7	51.300
9	51.300
11	51.300
13	51.300
15	51.300
17	51.300
19	51.300
21	51.300
23	51.300
25	51.300
27	51.300
29	51.300
31	51.300
33	51.300
35	51.300
37	51.300
39	51.300
41	51.300
43	51.300
45	51.300
47	51.300
49	51.300
51	51.300
53	51.300
55	51.300
57	51.300
59	51.300
61	51.300
63	51.300
65	51.300
67	51.300
69	51.300
71	51.300
73	51.300
75	51.300
77	51.300
79	51.300
81	51.300
83	51.300
85	51.300
87	51.300
89	51.300
91	51.300
93	51.300
95	51.300
97	51.300
99	51.300
101	51.300
103	51.300
105	51.300
107	51.300
109	51.300
111	51.300
113	51.300
115	51.300
117	51.300
119	51.300
121	51.300
123	51.300
125	51.300
127	51.300
129	51.300
131	51.300
133	51.300
135	51.300
137	51.300
139	51.300
141	51.300
143	51.300
145	51.300
147	51.300
149	51.300
151	51.300
153	51.300
155	51.300
157	51.300
159	51.300
161	51.300
163	51.300
165	51.300
167	51.300
169	51.300
171	51.300
173	51.300
175	51.300
177	51.300
179	51.300
181	51.300
183	51.300
185	51.300
187	51.300
189	51.300
191	51.300
193	51.300
195	51.300
197	51.300
199	51.300
201	51.300
203	51.300
205	51.300
207	51.300
209	51.300
211	51.300
213	51.300
215	51.300
217	51.300
219	51.300
221	51.300
223	51.300
225	51.300
227	51.300
229	51.300
231	51.300
233	51.300
235	51.300
237	51.300
239	51.300
1	59.200
3	59.200
5	59.200
7	59.200
9	59.200
11	59.200
13	59.200
15	59.200
17	59.200
19	59.200
21	59.200
23	59.200
25	59.200
27	59.200
29	59.200
31	59.200
33	59.200
35	59.200
37	59.200
39	59.200
41	59.200
43	59.200
45	59.200
47	59.200
49	59.200
51	59.200
53	59.200
55	59.200
57	59.200
59	59.200
61	59.200
63	59.200
65	59.200
67	59.200
69	59.200
71	59.200
73	59.200
75	59.200
77	59.200
79	59.200
81	59.200
83	59.200
85	59.200
87	59.200
89	59.200
91	59.200
93	59.200
95	59.200
97	59.200
99	59.200
101	59.200
103	59.200
105	59.200
107	59.200
109	59.200
111	59.200
113	59.200
115	59.200
117	59.200
119	59.200
121	59.200
123	59.200
125	59.200
127	59.200
129	59.200
131	59.200
133	59.200
135	59.200
137	59.200
139	59.200
141	59.200
143	59.200
145	59.200
147	59.200
149	59.200
151	59.200
153	59.200
155	59.200
157	59.200
159	59.200
161	59.200
163	59.200
165	59.200
167	59.200
169	59.200
171	59.200
173	59.200
175	59.200
177	59.200
179	59.200
181	59.200
183	59.200
185	59.200
187	59.200
189	59.200
191	59.200
193	59.200
195	59.200
197	59.200
199	59.200
201	59.200
203	59.200
205	59.200
207	59.200
209	59.200
211	59.200
213	59.200
215	59.200
217	59.200
219	59.200
221	59.200
223	59.200
225	59.200
227	59.200
229	59.200
231	59.200
233	59.200
235	59.200
237	59.200
239	59.200
1	67.100
3	67.100
5	67.100
7	67.100
9	67.100
11	67.100
13	67.100
15	67.100
17	67.100
19	67.100
21	67.100
23	67.100
25	67.100
27	67.100
29	67.100
31	67.100
33	67.100
35	67.100
37	67.100
39	67.100
41	67.100
43	67.100
45	67.100
47	67.100
49	67.100
51	67.100
53	67.100
55	67.100
57	67.100
59	67.100
61	67.100
63	67.100
65	67.100
67	67.100
69	67.100
71	67.100
73	67.100
75	67.100
77	67.100
79	67.100
81	67.100
83	67.100
85	67.100
87	67.100
89	67.100
91	67.100
93	67.100
95	67.100
97	67.100
99	67.100
101	67.100
103	67.100
105	67.100
107	67.100
109	67.100
111	67.100
113	67.100
115	67.100
117	67.100
119	67.100
121	67.100
123	67.100
125	67.100
127	67.100
129	67.100
131	67.100
133	67.100
135	67.100
137	67.100
139	67.100
141	67.100
143	67.100
145	67.100
147	67.100
149	67.100
151	67.100
153	67.100
155	67.100
157	67.100
159	67.100
161	67.100
163	67.100
165	67.100
167	67.100
169	67.100
171	67.100
173	67.100
175	67.100
177	67.100
179	67.100
181	67.100
183	67.100
185	67.100
187	67.100
189	67.100
191	67.100
193	67.100
195	67.100
197	67.100
199	67.100
201	67.100
203	67.100
205	67.100
207	67.100
209	67.100
211	67.100
213	67.100
215	67.100
217	67.100
219	67.100
221	67.100
223	67.100
225	67.100
227	67.100
229	67.100
231	67.100
233	67.100
235	67.100
237	67.100
239	67.100
1	75.000
3	75.000
5	75.000
7	75.000
9	75.000
11	75.000
13	75.000
15	75.000
17	75.000
19	75.000
21	75.000
23	75.000
25	75.000
27	75.000
29	75.000
31	75.000
33	75.000
35	75.000
37	75.000
39	75.000
41	75.000
43	75.000
45	75.000
47	75.000
49	75.000
51	75.000
53	75.000
55	75.000
57	75.000
59	75.000
61	75.000
63	75.000
65	75.000
67	75.000
69	75.000
71	75.000
73	75.000
75	75.000
77	75.000
79	75.000
81	75.000
83	75.000
85	75.000
87	75.000
89	75.000
91	75.000
93	75.000
95	75.000
97	75.000
99	75.000
101	75.000
103	75.000
105	75.000
107	75.000
109	75.000
111	75.000
113	75.000
115	75.000
117	75.000
119	75.000
121	75.000
123	75.000
125	75.000
127	75.000
129	75.000
131	75.000
133	75.000
135	75.000
137	75.000
139	75.000
141	75.000
143	75.000
145	75.000
147	75.000
149	75.000
151	75.000
153	75.000
155	75.000
157	75.000
159	75.000
161	75.000
163	75.000
165	75.000
167	75.000
169	75.000
171	75.000
173	75.000
175	75.000
177	75.000
179	75.000
181	75.000
183	75.000
185	75.000
187	75.000
189	75.000
191	75.000
193	75.000
195	75.000
197	75.000
199	75.000
201	75.000
203	75.000
205	75.000
207	75.000
209	75.000
211	75.000
213	75.000
215	75.000
217	75.000
219	75.000
221	75.000
223	75.000
225	75.000
227	75.000
229	75.000
231	75.000
233	75.000
235	75.000
237	75.000
239	75.000
1	82.900
3	82.900
5	82.900
7	82.900
9	82.900
11	82.900
13	82.900
15	82.900
17	82.900
19	82.900
21	82.900
23	82.900
25	82.900
27	82.900
29	82.900
31	82.900
33	82.900
35	82.900
37	82.900
39	82.900
41	82.900
43	82.900
45	82.900
47	82.900
49	82.900
51	82.900
53	82.900
55	82.900
57	82.900
59	82.900
61	82.900
63	82.900
65	82.900
67	82.900
69	82.900
71	82.900
73	82.900
75	82.900
77	82.900
79	82.900
81	82.900
83	82.900
85	82.900
87	82.900
89	82.900
91	82.900
93	82.900
95	82.900
97	82.900
99	82.900
101	82.900
103	82.900
105	82.900
107	82.900
109	82.900
111	82.900
113	82.900
115	82.900
117	82.900
119	82.900
121	82.900
123	82.900
125	82.900
127	82.900
129	82.900
131	82.900
133	82.900
135	82.900
137	82.900
139	82.900
141	82.900
143	82.900
145	82.900
147	82.900
149	82.900
151	82.900
153	82.900
155	82.900
157	82.900
159	82.900
161	82.900
163	82.900
165	82.900
167	82.900
169	82.900
171	82.900
173	82.900
175	82.900
177	82.900
179	82.900
181	82.900
183	82.900
185	82.900
187	82.900
189	82.900
191	82.900
193	82.900
195	82.900
197	82.900
199	82.900
201	82.900
203	82.900
205	82.900
207	82.900
209	82.900
211	82.900
213	82.900
215	82.900
217	82.900
219	82.900
221	82.900
223	82.900
225	82.900
227	82.900
229	82.900
231	82.900
233	82.900
235	82.900
237	82.900
239	82.900
1	90.800
3	90.800
5	90.800
7	90.800
9	90.800
11	90.800
13	90.800
15	90.800
17	90.800
19	90.800
21	90.800
23	90.800
25	90.800
27	90.800
29	90.800
31	90.800
33	90.800
35	90.800
37	90.800
39	90.800
41	90.800
43	90.800
45	90.800
47	90.800
49	90.800
51	90.800
53	90.800
55	90.800
57	90.800
59	90.800
61	90.800
63	90.800
65	90.800
67	90.800
69	90.800
71	90.800
73	90.800
75	90.800
77	90.800
79	90.800
81	90.800
83	90.800
85	90.800
87	90.800
89	90.800
91	90.800
93	90.800
95	90.800
97	90.800
99	90.800
101	90.800
103	90.800
105	90.800
107	90.800
109	90.800
111	90.800
113	90.800
115	90.800
117	90.800
119	90.800
121	90.800
123	90.800
125	90.800
127	90.800
129	90.800
131	90.800
133	90.800
135	90.800
137	90.800
139	90.800
141	90.800
143	90.800
145	90.800
147	90.800
149	90.800
151	90.800
153	90.800
155	90.800
157	90.800
159	90.800
161	90.800
163	90.800
165	90.800
167	90.800
169	90.800
171	90.800
173	90.800
175	90.800
177	90.800
179	90.800
181	90.800
183	90.800
185	90.800
187	90.800
189	90.800
191	90.800
193	90.800
195	90.800
197	90.800
199	90.800
201	90.800
203	90.800
205	90.800
207	90.800
209	90.800
211	90.800
213	90.800
215	90.800
217	90.800
219	90.800
221	90.800
223	90.800
225	90.800
227	90.800
229	90.800
231	90.800
233	90.800
235	90.800
237	90.800
239	90.800
1	98.700
3	98.700
5	98.700
7	98.700
9	98.700
11	98.700
13	98.700
15	98.700
17	98.700
19	98.700
21	98.700
23	98.700
25	98.700
27	98.700
29	98.700
31	98.700
33	98.700
35	98.700
37	98.700
39	98.700
41	98.700
43	98.700
45	98.700
47	98.700
49	98.700
51	98.700
53	98.700
55	98.700
57	98.700
59	98.700
61	98.700
63	98.700
65	98.700
67	98.700
69	98.700
71	98.700
73	98.700
75	98.700
77	98.700
79	98.700
81	98.700
83	98.700
85	98.700
87	98.700
89	98.700
91	98.700
93	98.700
95	98.700
97	98.700
99	98.700
101	98.700
103	98.700
105	98.700
107	98.700
109	98.700
111	98.700
113	98.700
115	98.700
117	98.700
119	98.700
121	98.700
123	98.700
125	98.700
127	98.700
129	98.700
131	98.700
133	98.700
135	98.700
137	98.700
139	98.700
141	98.700
143	98.700
145	98.700
147	98.700
149	98.700
151	98.700
153	98.700
155	98.700
157	98.700
159	98.700
161	98.700
163	98.700
165	98.700
167	98.700
169	98.700
171	98.700
173	98.700
175	98.700
177	98.700
179	98.700
181	98.700
183	98.700
185	98.700
187	98.700
189	98.700
191	98.700
193	98.700
195	98.700
197	98.700
199	98.700
201	98.700
203	98.700
205	98.700
207	98.700
209	98.700
211	98.700
213	98.700
215	98.700
217	98.700
219	98.700
221	98.700
223	98.700
225	98.700
227	98.700
229	98.700
231	98.700
233	98.700
235	98.700
237	98.700
239	98.700
1	106.600
3	106.600
5	106.600
7	106.600
9	106.600
11	106.600
13	106.600
15	106.600
17	106.600
19	106.600
21	106.600
23	106.600
25	106.600
27	106.600
29	106.600
31	106.600
33	106.600
35	106.600
37	106.600
39	106.600
41	106.600
43	106.600
45	106.600
47	106.600
49	106.600
51	106.600
53	106.600
55	106.600
57	106.600
59	106.600
61	106.600
63	106.600
65	106.600
67	106.600
69	106.600
71	106.600
73	106.600
75	106.600
77	106.600
79	106.600
81	106.600
83	106.600
85	106.600
87	106.600
89	106.600
91	106.600
93	106.600
95	106.600
97	106.600
99	106.600
101	106.600
103	106.600
105	106.600
107	106.600
109	106.600
111	106.600
113	106.600
115	106.600
117	106.600
119	106.600
121	106.600
123	106.600
125	106.600
127	106.600
129	106.600
131	106.600
133	106.600
135	106.600
137	106.600
139	106.600
141	106.600
143	106.600
145	106.600
147	106.600
149	106.600
151	106.600
153	106.600
155	106.600
157	106.600
159	106.600
161	106.600
163	106.600
165	106.600
167	106.600
169	106.600
171	106.600
173	106.600
175	106.600
177	106.600
179	106.600
181	106.600
183	106.600
185	106.600
187	106.600
189	106.600
191	106.600
193	106.600
195	106.600
197	106.600
199	106.600
201	106.600
203	106.600
205	106.600
207	106.600
209	106.600
211	106.600
213	106.600
215	106.600
217	106.600
219	106.600
221	106.600
223	106.600
225	106.600
227	106.600
229	106.600
231	106.600
233	106.600
235	106.600
237	106.600
239	106.600
1	114.500
3	114.500
5	114.500
7	114.500
9	114.500
11	114.500
13	114.500
15	114.500
17	114.500
19	114.500
21	114.500
23	114.500
25	114.500
27	114.500
29	114.500
31	114.500
33	114.500
35	114.500
37	114.500
39	114.500
41	114.500
43	114.500
45	114.500
47	114.500
49	114.500
51	114.500
53	114.500
55	114.500
57	114.500
59	114.500
61	114.500
63	114.500
65	114.500
67	114.500
69	114.500
71	114.500
73	114.500
75	114.500
77	114.500
79	114.500
81	114.500
83	114.500
85	114.500
87	114.500
89	114.500
91	114.500
93	114.500
95	114.500
97	114.500
99	114.500
101	114.500
103	114.500
105	114.500
107	114.500
109	114.500
111	114.500
113	114.500
115	114.500
117	114.500
119	114.500
121	114.500
123	114.500
125	114.500
127	114.500
129	114.500
131	114.500
133	114.500
135	114.500
137	114.500
139	114.500
141	114.500
143	114.500
145	114.500
147	114.500
149	114.500
151	114.500
153	114.500
155	114.500
157	114.500
159	114.500
161	114.500
163	114.500
165	114.500
167	114.500
169	114.500
171	114.500
173	114.500
175	114.500
177	114.500
179	114.500
181	114.500
183	114.500
185	114.500
187	114.500
189	114.500
191	114.500
193	114.500
195	114.500
197	114.500
199	114.500
201	114.500
203	114.500
205	114.500
207	114.500
209	114.500
211	114.500
213	114.500
215	114.500
217	114.500
219	114.500
221	114.500
223	114.500
225	114.500
227	114.500
229	114.500
231	114.500
233	114.500
235	114.500
237	114.500
239	114.500
