# NEST version: nest-3.1
# RecordingBackendASCII version: 2
sender	time_ms
252	89.000
254	88.300
258	88.400
262	88.800
268	88.500
272	88.300
278	88.900
284	88.900
286	88.400
288	88.400
292	88.300
294	88.800
296	88.700
300	88.700
246	89.400
248	89.100
256	89.100
260	89.600
266	89.400
270	89.100
274	89.600
276	89.300
280	89.600
282	89.400
290	89.500
298	89.200
242	94.900
250	94.400
254	94.700
258	94.800
264	94.300
268	94.800
272	94.700
286	95.000
288	94.600
292	94.500
296	95.000
300	95.000
244	95.100
246	95.700
248	95.400
252	95.400
256	95.400
260	95.900
262	95.100
266	95.600
270	95.400
274	95.900
276	95.500
278	95.200
280	95.800
282	95.900
284	95.100
290	95.700
294	95.100
298	95.400
250	100.800
254	100.900
264	100.600
268	101.000
288	100.900
292	100.600
242	101.200
244	101.600
248	101.800
252	101.700
256	101.700
258	101.100
262	101.200
270	101.800
272	101.100
276	101.700
278	101.400
284	101.300
286	101.200
294	101.300
296	101.300
298	101.900
300	101.100
246	102.100
260	102.900
266	102.500
280	102.400
282	102.600
290	102.200
274	103.100
242	108.000
244	107.800
248	108.000
250	107.400
252	107.900
254	107.600
258	107.600
262	107.500
264	107.300
268	107.800
272	107.700
276	107.900
278	107.900
284	107.800
286	107.900
288	107.400
292	107.500
294	107.900
296	108.000
300	107.600
246	108.500
256	108.100
266	108.700
270	108.200
280	108.900
282	108.800
290	108.500
298	108.200
260	109.200
274	109.300
244	113.900
250	113.700
252	114.000
254	113.800
258	114.000
262	113.600
264	113.700
272	114.000
284	114.000
288	113.600
292	113.600
300	113.900
242	114.400
246	114.500
248	114.400
256	114.500
266	114.800
268	114.200
270	114.400
276	114.300
278	114.300
282	115.000
286	114.200
290	114.800
294	114.200
296	114.200
298	114.500
