# NEST version: nest-3.1
# RecordingBackendASCII version: 2
sender	time_ms
222	97.300
224	97.100
232	97.400
236	97.700
238	97.200
212	109.500
214	109.300
218	109.400
222	109.200
224	110.000
228	109.900
230	109.100
236	109.400
238	109.200
240	109.400
16	111.000
88	111.000
180	111.000
216	110.500
220	110.400
226	110.300
232	110.200
234	110.200
2	111.700
4	111.300
6	111.400
8	111.300
10	111.700
12	111.800
14	111.300
20	111.700
22	111.700
24	111.200
26	111.900
28	111.900
32	111.100
34	111.700
36	111.800
38	111.300
40	111.100
42	111.500
44	111.500
46	111.900
50	111.500
52	111.400
54	111.600
56	111.700
58	111.100
60	111.400
62	111.300
64	111.400
66	111.400
68	111.400
70	111.700
72	111.400
74	111.300
76	111.300
78	111.800
80	111.700
82	111.200
84	111.300
86	111.900
90	111.200
92	111.700
94	111.700
96	111.700
98	111.300
100	112.000
104	111.400
106	111.400
108	111.900
110	111.900
112	111.600
114	112.000
116	111.400
118	111.200
120	111.500
122	111.500
124	111.700
126	111.400
128	111.700
130	111.400
132	111.300
134	111.700
136	112.000
138	111.700
140	111.600
142	111.700
144	111.400
146	111.300
148	111.800
150	111.400
152	111.900
154	111.700
156	111.400
158	111.900
160	111.100
164	111.400
166	111.400
168	111.700
170	111.700
172	111.900
174	111.600
176	111.400
178	111.300
182	111.700
184	111.400
186	111.900
188	111.800
190	111.800
192	111.700
194	111.200
196	111.800
200	111.700
204	111.900
206	111.700
208	111.700
210	111.200
18	112.100
30	112.100
48	112.600
102	112.100
162	112.100
198	112.100
202	112.200
